59, Pr,Praseodymium,140.90765,[Xe] 4f3 6s2,"2, 3, 4",1204,3563,1.13,93
60, Nd,Neodymium,144.242,[Xe] 4f4 6s2,"2, 3",1294,3373,1.14,
61, Pm,Promethium,145,[Xe] 4f5 6s2,3,1373,3273,,
62, Sm,Samarium,150.36,[Xe] 4f6 6s2,"2, 3",1345,2076,1.17,
63, Eu,Europium,151.964,[Xe] 4f7 6s2,"2, 3",1095,1800,,102
64, Gd,Gadolinium,157.25,[Xe] 4f7 5d1 6s2,"1, 2, 3",1586,3523,1.2,
65, Tb,Terbium,158.92535,[Xe] 4f9 6s2,"1, 3, 4",1629,3503,,
66, Dy,Dysprosium,162.5,[Xe] 4f10 6s2,"2, 3",1685,2840,1.22,
67, Ho,Holmium,164.93032,[Xe] 4f11 6s2,3,1747,2973,1.23,
68, Er,Erbium,167.259,[Xe] 4f12 6s2,3,1770,3141,1.24,
69, Tm,Thulium,168.93421,[Xe] 4f13 6s2,"2, 3",1818,2223,1.25,99
70, Yb,Ytterbium,173.054,[Xe] 4f14 6s2,"2, 3",1092,1469,,
71, Lu,Lutetium,174.9668,[Xe] 4f14 5d1 6s2,3,1936,3675,1.27,33.4
72, Hf,Hafnium,178.49,[Xe] 4f14 5d2 6s2,"2, 3, 4",2506,4876,1.3,
73, Ta,Tantalum,180.94788,[Xe] 4f14 5d3 6s2,"-1, 2, 3, 4, 5",3290,5731,1.5,31
74, W,Tungsten,183.84,[Xe] 4f14 5d4 6s2,"-2, -1, 1, 2, 3, 4, 5, 6",3695,5828,2.36,78.76
75, Re,Rhenium,186.207,[Xe] 4f14 5d5 6s2,"-3, -1, 1, 2, 3, 4, 5, 6, 7",3459,5869,1.9,14
76, Os,Osmium,190.23,[Xe] 4f14 5d6 6s2,"-2, -1, 1, 2, 3, 4, 5, 6, 7, 8",3306,5285,2.2,103.99
77, Ir,Iridium,192.217,[Xe] 4f14 5d7 6s2,"-3, -1, 1, 2, 3, 4, 5, 6",2739,4701,2.2,150.94
78, Pt,Platinum,195.084,[Xe] 4f14 5d9 6s1,"2, 4, 5, 6",2041,4098,2.28,205.041
79, Au,Gold,196.966569,[Xe] 4f14 5d10 6s1,"-1, 1, 2, 3, 5",1337,3129,2.54,222.747
80, Hg,Mercury,200.59,[Xe] 4f14 5d10 6s2,"1, 2, 4",234,630,2,
81, Tl,Thallium,204.3833,[Xe] 4f14 5d10 6s2 6p1,"1, 3",577,1746,1.62,36.4
82, Pb,Lead,207.2,[Xe] 4f14 5d10 6s2 6p2,"-4, 2, 4",601,2022,2.33,35
83, Bi,Bismuth,208.9804,[Xe] 4f14 5d10 6s2 6p3,"-3, 3, 5",544,1837,2.02,90.924
84, Po,Polonium,209,[Xe] 4f14 5d10 6s2 6p4,"-2, 2, 4, 6",527,1235,2,
85, At,Astatine,210,[Xe] 4f14 5d10 6s2 6p5,"-1, 1, 3, 5",575,,2.2,
86, Rn,Radon,222,[Xe] 4f14 5d10 6s2 6p6,2,202,211,,
87, Fr,Francium,223,[Rn] 7s1,1,,,0.7,
88, Ra,Radium,226,[Rn] 7s2,2,973,2010,0.9,
89, Ac,Actinium,227,[Rn] 6d1 7s2,3,1323,3473,1.1,
90, Th,Thorium,232.03806,[Rn] 6d2 7s2,"2, 3, 4",2023,5093,1.3,
91, Pa,Protactinium,231.03588,[Rn] 5f2 6d1 7s2,"3, 4, 5",1845,4273,1.5,
92, U,Uranium,238.02891,[Rn] 5f3 6d1 7s2,"3, 4, 5, 6",1408,4200,1.38,
93, Np,Neptunium,237,[Rn] 5f4 6d1 7s2,"3, 4, 5, 6, 7",917,4273,1.36,
94, Pu,Plutonium,244,[Rn] 5f6 7s2,"3, 4, 5, 6, 7",913,3503,1.28,
95, Am,Americium,243,[Rn] 5f7 7s2,"2, 3, 4, 5, 6",1449,2284,1.3,
96, Cm,Curium,247,[Rn] 5f7 6d1 7s2,"3, 4",1618,3383,1.3,
97, Bk,Berkelium,247,[Rn] 5f9 7s2,"3, 4",1323,,1.3,
98, Cf,Californium,251,[Rn] 5f10 7s2,"2, 3, 4",1173,,1.3,
99, Es,Einsteinium,252,[Rn] 5f11 7s2,"2, 3",1133,,1.3,
100, Fm,Fermium,257,[Rn] 5f12 7s2,"2, 3",1800,,1.3,
101, Md,Mendelevium,258,[Rn] 5f13 7s2,"2, 3",1100,,1.3,
102, No,Nobelium,259,[Rn] 5f14 7s2,"2, 3",1100,,1.3,
103, Lr,Lawrencium,262,[Rn] 5f14 7s2 7p1,3,1900,,,
104, Rf,Rutherfordium,267,[Rn] 5f14 6d2 7s2,4,,,,
105, Db,Dubnium,268,[Rn] 5f14 6d3 7s2,,,,,
106, Sg,Seaborgium,271,[Rn] 5f14 6d4 7s2,,,,,
107, Bh,Bohrium,272,[Rn] 5f14 6d5 7s2,,,,,
108, Hs,Hassium,270,[Rn] 5f14 6d6 7s2,,,,,
109, Mt,Meitnerium,276,[Rn] 5f14 6d7 7s2,,,,,
110, Ds,Darmstadtium,281,[Rn] 5f14 6d9 7s1,,,,,
111, Rg,Roentgenium,280,[Rn] 5f14 6d10 7s1,,,,,
112, Cn,Copernicium,285,[Rn] 5f14 6d10 7s2,,,,,
113, Uut,Ununtrium,284,[Rn] 5f14 6d10 7s2 7p1,,,,,
114, Uuq,Ununquadium,289,[Rn] 5f14 6d10 7s2 7p2,,,,,
115, Uup,Ununpentium,288,[Rn] 5f14 6d10 7s2 7p3,,,,,
116, Uuh,Ununhexium,293,[Rn] 5f14 6d10 7s2 7p4,,,,,
117, Uus,Ununseptium,,[Rn] 5f14 6d10 7s2 7p5,,,,,
118, Uuo, Ununoctium,294,[Rn] 5f14 6d10 7s2 7p6,,,,,
